
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
80000898:	01812a03          	lw	s4,24(sp)
8000089c:	01412a83          	lw	s5,20(sp)
800008a0:	01012b03          	lw	s6,16(sp)
800008a4:	00c12b83          	lw	s7,12(sp)
800008a8:	03010113          	addi	sp,sp,48
800008ac:	00008067          	ret
800008b0:	00040513          	mv	a0,s0
800008b4:	02812403          	lw	s0,40(sp)
800008b8:	02c12083          	lw	ra,44(sp)
800008bc:	02412483          	lw	s1,36(sp)
800008c0:	02012903          	lw	s2,32(sp)
800008c4:	01c12983          	lw	s3,28(sp)
800008c8:	01812a03          	lw	s4,24(sp)
800008cc:	01412a83          	lw	s5,20(sp)
800008d0:	01012b03          	lw	s6,16(sp)
800008d4:	00c12b83          	lw	s7,12(sp)
800008d8:	03010113          	addi	sp,sp,48
800008dc:	00000317          	auipc	t1,0x0
800008e0:	83c30067          	jr	-1988(t1) # 80000118 <verifyResults>
800008e4:	00100513          	li	a0,1
800008e8:	00007097          	auipc	ra,0x7
800008ec:	0e8080e7          	jalr	232(ra) # 800079d0 <exit>

800008f0 <printResults>:
800008f0:	00008067          	ret

800008f4 <isaac>:
800008f4:	00001737          	lui	a4,0x1
800008f8:	00e50733          	add	a4,a0,a4
800008fc:	80c72f83          	lw	t6,-2036(a4) # 80c <_start-0x7ffff7f4>
80000900:	80872783          	lw	a5,-2040(a4)
80000904:	80472703          	lw	a4,-2044(a4)
80000908:	40450813          	addi	a6,a0,1028
8000090c:	001f8f93          	addi	t6,t6,1
80000910:	01f783b3          	add	t2,a5,t6
80000914:	00080593          	mv	a1,a6
80000918:	00000613          	li	a2,0
8000091c:	00200f13          	li	t5,2
80000920:	00300e93          	li	t4,3
80000924:	00100e13          	li	t3,1
80000928:	10000313          	li	t1,256
8000092c:	00367293          	andi	t0,a2,3
80000930:	0005a883          	lw	a7,0(a1)
80000934:	09e28a63          	beq	t0,t5,800009c8 <isaac+0xd4>
80000938:	00d71693          	slli	a3,a4,0xd
8000093c:	09d28263          	beq	t0,t4,800009c0 <isaac+0xcc>
80000940:	07c28a63          	beq	t0,t3,800009b4 <isaac+0xc0>
80000944:	00e6c733          	xor	a4,a3,a4
80000948:	08060793          	addi	a5,a2,128
8000094c:	0ff7f793          	andi	a5,a5,255
80000950:	00279793          	slli	a5,a5,0x2
80000954:	00f807b3          	add	a5,a6,a5
80000958:	3fc8f693          	andi	a3,a7,1020
8000095c:	0007a283          	lw	t0,0(a5)
80000960:	00d806b3          	add	a3,a6,a3
80000964:	0006a783          	lw	a5,0(a3)
80000968:	00570733          	add	a4,a4,t0
8000096c:	00458593          	addi	a1,a1,4
80000970:	00f707b3          	add	a5,a4,a5
80000974:	007787b3          	add	a5,a5,t2
80000978:	0087d693          	srli	a3,a5,0x8
8000097c:	3fc6f693          	andi	a3,a3,1020
80000980:	fef5ae23          	sw	a5,-4(a1)
80000984:	00d807b3          	add	a5,a6,a3
80000988:	0007a783          	lw	a5,0(a5)
8000098c:	00160613          	addi	a2,a2,1
80000990:	00f883b3          	add	t2,a7,a5
80000994:	be75ae23          	sw	t2,-1028(a1)
80000998:	f8661ae3          	bne	a2,t1,8000092c <isaac+0x38>
8000099c:	000017b7          	lui	a5,0x1
800009a0:	00f50533          	add	a0,a0,a5
800009a4:	80e52223          	sw	a4,-2044(a0)
800009a8:	80752423          	sw	t2,-2040(a0)
800009ac:	81f52623          	sw	t6,-2036(a0)
800009b0:	00008067          	ret
800009b4:	00675693          	srli	a3,a4,0x6
800009b8:	00e6c733          	xor	a4,a3,a4
800009bc:	f8dff06f          	j	80000948 <isaac+0x54>
800009c0:	01075693          	srli	a3,a4,0x10
800009c4:	f81ff06f          	j	80000944 <isaac+0x50>
800009c8:	00271693          	slli	a3,a4,0x2
800009cc:	00e6c733          	xor	a4,a3,a4
800009d0:	f79ff06f          	j	80000948 <isaac+0x54>

800009d4 <store_sp>:
800009d4:	0045a783          	lw	a5,4(a1)
800009d8:	00050713          	mv	a4,a0
800009dc:	04079663          	bnez	a5,80000a28 <store_sp+0x54>
800009e0:	0085a683          	lw	a3,8(a1)
800009e4:	010007b7          	lui	a5,0x1000
800009e8:	00000513          	li	a0,0
800009ec:	04f6f063          	bgeu	a3,a5,80000a2c <store_sp+0x58>
800009f0:	008007b7          	lui	a5,0x800
800009f4:	00f6f7b3          	and	a5,a3,a5
800009f8:	00259503          	lh	a0,2(a1)
800009fc:	02079063          	bnez	a5,80000a1c <store_sp+0x48>
80000a00:	02051463          	bnez	a0,80000a28 <store_sp+0x54>
80000a04:	02069463          	bnez	a3,80000a2c <store_sp+0x58>
80000a08:	0005c783          	lbu	a5,0(a1)
80000a0c:	00100513          	li	a0,1
80000a10:	01f79793          	slli	a5,a5,0x1f
80000a14:	00f72023          	sw	a5,0(a4)
80000a18:	00008067          	ret
80000a1c:	07e50793          	addi	a5,a0,126
80000a20:	0fd00613          	li	a2,253
80000a24:	00f67663          	bgeu	a2,a5,80000a30 <store_sp+0x5c>
80000a28:	00000513          	li	a0,0
80000a2c:	00008067          	ret
80000a30:	0005c603          	lbu	a2,0(a1)
80000a34:	07f50793          	addi	a5,a0,127
80000a38:	01779793          	slli	a5,a5,0x17
80000a3c:	00060663          	beqz	a2,80000a48 <store_sp+0x74>
80000a40:	80000637          	lui	a2,0x80000
80000a44:	00c7e7b3          	or	a5,a5,a2
80000a48:	00969693          	slli	a3,a3,0x9
80000a4c:	0096d693          	srli	a3,a3,0x9
80000a50:	00f6e7b3          	or	a5,a3,a5
80000a54:	00f72023          	sw	a5,0(a4)
80000a58:	00100513          	li	a0,1
80000a5c:	00008067          	ret

80000a60 <load_sp>:
80000a60:	06050063          	beqz	a0,80000ac0 <load_sp+0x60>
80000a64:	04058e63          	beqz	a1,80000ac0 <load_sp+0x60>
80000a68:	00052683          	lw	a3,0(a0)
80000a6c:	00800637          	lui	a2,0x800
80000a70:	fff60713          	addi	a4,a2,-1 # 7fffff <_start-0x7f800001>
80000a74:	0176d793          	srli	a5,a3,0x17
80000a78:	00e6f733          	and	a4,a3,a4
80000a7c:	0ff7f793          	andi	a5,a5,255
80000a80:	00058023          	sb	zero,0(a1)
80000a84:	0005a223          	sw	zero,4(a1)
80000a88:	00e5a423          	sw	a4,8(a1)
80000a8c:	00f59123          	sh	a5,2(a1)
80000a90:	0ff00513          	li	a0,255
80000a94:	02a78663          	beq	a5,a0,80000ac0 <load_sp+0x60>
80000a98:	02078263          	beqz	a5,80000abc <load_sp+0x5c>
80000a9c:	00c76733          	or	a4,a4,a2
80000aa0:	f8178793          	addi	a5,a5,-127 # 7fff81 <_start-0x7f80007f>
80000aa4:	00e5a423          	sw	a4,8(a1)
80000aa8:	00f59123          	sh	a5,2(a1)
80000aac:	01f6d693          	srli	a3,a3,0x1f
80000ab0:	00d58023          	sb	a3,0(a1)
80000ab4:	00100513          	li	a0,1
80000ab8:	00008067          	ret
80000abc:	fe0708e3          	beqz	a4,80000aac <load_sp+0x4c>
80000ac0:	00000513          	li	a0,0
80000ac4:	00008067          	ret

80000ac8 <random_u32>:
80000ac8:	06050e63          	beqz	a0,80000b44 <random_u32+0x7c>
80000acc:	00052783          	lw	a5,0(a0)
80000ad0:	00001737          	lui	a4,0x1
80000ad4:	00e50733          	add	a4,a0,a4
80000ad8:	ff010113          	addi	sp,sp,-16
80000adc:	81472703          	lw	a4,-2028(a4) # 814 <_start-0x7ffff7ec>
80000ae0:	00812423          	sw	s0,8(sp)
80000ae4:	00112623          	sw	ra,12(sp)
80000ae8:	00178793          	addi	a5,a5,1
80000aec:	00f52023          	sw	a5,0(a0)
80000af0:	00050413          	mv	s0,a0
80000af4:	02f76263          	bltu	a4,a5,80000b18 <random_u32+0x50>
80000af8:	0ff7f793          	andi	a5,a5,255
80000afc:	00279793          	slli	a5,a5,0x2
80000b00:	00f40433          	add	s0,s0,a5
80000b04:	00442503          	lw	a0,4(s0)
80000b08:	00c12083          	lw	ra,12(sp)
80000b0c:	00812403          	lw	s0,8(sp)
80000b10:	01010113          	addi	sp,sp,16
80000b14:	00008067          	ret
80000b18:	00000097          	auipc	ra,0x0
80000b1c:	ddc080e7          	jalr	-548(ra) # 800008f4 <isaac>
80000b20:	00000793          	li	a5,0
80000b24:	00279793          	slli	a5,a5,0x2
80000b28:	00042023          	sw	zero,0(s0)
80000b2c:	00f40433          	add	s0,s0,a5
80000b30:	00442503          	lw	a0,4(s0)
80000b34:	00c12083          	lw	ra,12(sp)
80000b38:	00812403          	lw	s0,8(sp)
80000b3c:	01010113          	addi	sp,sp,16
80000b40:	00008067          	ret
80000b44:	00000513          	li	a0,0
80000b48:	00008067          	ret

80000b4c <random_u16>:
80000b4c:	06050e63          	beqz	a0,80000bc8 <random_u16+0x7c>
80000b50:	00052783          	lw	a5,0(a0)
80000b54:	00001737          	lui	a4,0x1
80000b58:	00e50733          	add	a4,a0,a4
80000b5c:	ff010113          	addi	sp,sp,-16
80000b60:	81472703          	lw	a4,-2028(a4) # 814 <_start-0x7ffff7ec>
80000b64:	00812423          	sw	s0,8(sp)
80000b68:	00112623          	sw	ra,12(sp)
80000b6c:	00178793          	addi	a5,a5,1
80000b70:	00f52023          	sw	a5,0(a0)
80000b74:	00050413          	mv	s0,a0
80000b78:	02f76263          	bltu	a4,a5,80000b9c <random_u16+0x50>
80000b7c:	0ff7f793          	andi	a5,a5,255
80000b80:	00279793          	slli	a5,a5,0x2
80000b84:	00f40433          	add	s0,s0,a5
80000b88:	00445503          	lhu	a0,4(s0)
80000b8c:	00c12083          	lw	ra,12(sp)
80000b90:	00812403          	lw	s0,8(sp)
80000b94:	01010113          	addi	sp,sp,16
80000b98:	00008067          	ret
80000b9c:	00000097          	auipc	ra,0x0
80000ba0:	d58080e7          	jalr	-680(ra) # 800008f4 <isaac>
80000ba4:	00000793          	li	a5,0
80000ba8:	00279793          	slli	a5,a5,0x2
80000bac:	00042023          	sw	zero,0(s0)
80000bb0:	00f40433          	add	s0,s0,a5
80000bb4:	00445503          	lhu	a0,4(s0)
80000bb8:	00c12083          	lw	ra,12(sp)
80000bbc:	00812403          	lw	s0,8(sp)
80000bc0:	01010113          	addi	sp,sp,16
80000bc4:	00008067          	ret
80000bc8:	00000513          	li	a0,0
80000bcc:	00008067          	ret

80000bd0 <precise_random_f32>:
80000bd0:	fe010113          	addi	sp,sp,-32
80000bd4:	00912a23          	sw	s1,20(sp)
80000bd8:	000014b7          	lui	s1,0x1
80000bdc:	009504b3          	add	s1,a0,s1
80000be0:	00052683          	lw	a3,0(a0)
80000be4:	01212823          	sw	s2,16(sp)
80000be8:	8204a903          	lw	s2,-2016(s1) # 820 <_start-0x7ffff7e0>
80000bec:	00812c23          	sw	s0,24(sp)
80000bf0:	00112e23          	sw	ra,28(sp)
80000bf4:	8144a603          	lw	a2,-2028(s1)
80000bf8:	00050413          	mv	s0,a0
80000bfc:	00168793          	addi	a5,a3,1
80000c00:	0a095c63          	bgez	s2,80000cb8 <precise_random_f32+0xe8>
80000c04:	8244a703          	lw	a4,-2012(s1)
80000c08:	00100693          	li	a3,1
80000c0c:	00d10223          	sb	a3,4(sp)
80000c10:	fff00493          	li	s1,-1
80000c14:	0e075063          	bgez	a4,80000cf4 <precise_random_f32+0x124>
80000c18:	00911323          	sh	s1,6(sp)
80000c1c:	00f42023          	sw	a5,0(s0)
80000c20:	10f66a63          	bltu	a2,a5,80000d34 <precise_random_f32+0x164>
80000c24:	00178713          	addi	a4,a5,1
80000c28:	0ff7f793          	andi	a5,a5,255
80000c2c:	00279793          	slli	a5,a5,0x2
80000c30:	00f407b3          	add	a5,s0,a5
80000c34:	0047a683          	lw	a3,4(a5)
80000c38:	00e42023          	sw	a4,0(s0)
80000c3c:	00d12623          	sw	a3,12(sp)
80000c40:	12e66663          	bltu	a2,a4,80000d6c <precise_random_f32+0x19c>
80000c44:	0ff77713          	andi	a4,a4,255
80000c48:	00271713          	slli	a4,a4,0x2
80000c4c:	00001637          	lui	a2,0x1
80000c50:	00c40633          	add	a2,s0,a2
80000c54:	00e40433          	add	s0,s0,a4
80000c58:	00442783          	lw	a5,4(s0)
80000c5c:	82865503          	lhu	a0,-2008(a2) # 828 <_start-0x7ffff7d8>
80000c60:	00615583          	lhu	a1,6(sp)
80000c64:	83062703          	lw	a4,-2000(a2)
80000c68:	00a7f7b3          	and	a5,a5,a0
80000c6c:	00178793          	addi	a5,a5,1
80000c70:	02b787b3          	mul	a5,a5,a1
80000c74:	00e6f6b3          	and	a3,a3,a4
80000c78:	00800737          	lui	a4,0x800
80000c7c:	00e6e6b3          	or	a3,a3,a4
80000c80:	00410593          	addi	a1,sp,4
80000c84:	00010513          	mv	a0,sp
80000c88:	00d12623          	sw	a3,12(sp)
80000c8c:	00012423          	sw	zero,8(sp)
80000c90:	00f11323          	sh	a5,6(sp)
80000c94:	00000097          	auipc	ra,0x0
80000c98:	d40080e7          	jalr	-704(ra) # 800009d4 <store_sp>
80000c9c:	01c12083          	lw	ra,28(sp)
80000ca0:	01812403          	lw	s0,24(sp)
80000ca4:	00012503          	lw	a0,0(sp)
80000ca8:	01412483          	lw	s1,20(sp)
80000cac:	01012903          	lw	s2,16(sp)
80000cb0:	02010113          	addi	sp,sp,32
80000cb4:	00008067          	ret
80000cb8:	00f52023          	sw	a5,0(a0)
80000cbc:	0ef66863          	bltu	a2,a5,80000dac <precise_random_f32+0x1dc>
80000cc0:	0ff7f713          	andi	a4,a5,255
80000cc4:	00268793          	addi	a5,a3,2
80000cc8:	00271713          	slli	a4,a4,0x2
80000ccc:	00e40733          	add	a4,s0,a4
80000cd0:	00472683          	lw	a3,4(a4) # 800004 <_start-0x7f7ffffc>
80000cd4:	00001737          	lui	a4,0x1
80000cd8:	00e40733          	add	a4,s0,a4
80000cdc:	00d97933          	and	s2,s2,a3
80000ce0:	82472703          	lw	a4,-2012(a4) # 824 <_start-0x7ffff7dc>
80000ce4:	00197913          	andi	s2,s2,1
80000ce8:	01210223          	sb	s2,4(sp)
80000cec:	fff00493          	li	s1,-1
80000cf0:	f20744e3          	bltz	a4,80000c18 <precise_random_f32+0x48>
80000cf4:	00f42023          	sw	a5,0(s0)
80000cf8:	00070493          	mv	s1,a4
80000cfc:	08f66663          	bltu	a2,a5,80000d88 <precise_random_f32+0x1b8>
80000d00:	0ff7f713          	andi	a4,a5,255
80000d04:	00178793          	addi	a5,a5,1
80000d08:	00271713          	slli	a4,a4,0x2
80000d0c:	00e40733          	add	a4,s0,a4
80000d10:	00472703          	lw	a4,4(a4)
80000d14:	00f42023          	sw	a5,0(s0)
80000d18:	00e4f733          	and	a4,s1,a4
80000d1c:	00177713          	andi	a4,a4,1
80000d20:	fff70713          	addi	a4,a4,-1
80000d24:	00277493          	andi	s1,a4,2
80000d28:	fff48493          	addi	s1,s1,-1
80000d2c:	00911323          	sh	s1,6(sp)
80000d30:	eef67ae3          	bgeu	a2,a5,80000c24 <precise_random_f32+0x54>
80000d34:	00040513          	mv	a0,s0
80000d38:	00000097          	auipc	ra,0x0
80000d3c:	bbc080e7          	jalr	-1092(ra) # 800008f4 <isaac>
80000d40:	000017b7          	lui	a5,0x1
80000d44:	00f407b3          	add	a5,s0,a5
80000d48:	8147a603          	lw	a2,-2028(a5) # 814 <_start-0x7ffff7ec>
80000d4c:	00000793          	li	a5,0
80000d50:	00279793          	slli	a5,a5,0x2
80000d54:	00f407b3          	add	a5,s0,a5
80000d58:	0047a683          	lw	a3,4(a5)
80000d5c:	00100713          	li	a4,1
80000d60:	00e42023          	sw	a4,0(s0)
80000d64:	00d12623          	sw	a3,12(sp)
80000d68:	ece67ee3          	bgeu	a2,a4,80000c44 <precise_random_f32+0x74>
80000d6c:	00040513          	mv	a0,s0
80000d70:	00000097          	auipc	ra,0x0
80000d74:	b84080e7          	jalr	-1148(ra) # 800008f4 <isaac>
80000d78:	00c12683          	lw	a3,12(sp)
80000d7c:	00042023          	sw	zero,0(s0)
80000d80:	00000713          	li	a4,0
80000d84:	ec5ff06f          	j	80000c48 <precise_random_f32+0x78>
80000d88:	00040513          	mv	a0,s0
80000d8c:	00000097          	auipc	ra,0x0
80000d90:	b68080e7          	jalr	-1176(ra) # 800008f4 <isaac>
80000d94:	000017b7          	lui	a5,0x1
80000d98:	00f407b3          	add	a5,s0,a5
80000d9c:	8147a603          	lw	a2,-2028(a5) # 814 <_start-0x7ffff7ec>
80000da0:	00000713          	li	a4,0
80000da4:	00100793          	li	a5,1
80000da8:	f61ff06f          	j	80000d08 <precise_random_f32+0x138>
80000dac:	00000097          	auipc	ra,0x0
80000db0:	b48080e7          	jalr	-1208(ra) # 800008f4 <isaac>
80000db4:	8144a603          	lw	a2,-2028(s1)
80000db8:	00100793          	li	a5,1
80000dbc:	00042023          	sw	zero,0(s0)
80000dc0:	00000713          	li	a4,0
80000dc4:	f05ff06f          	j	80000cc8 <precise_random_f32+0xf8>

80000dc8 <rand_fini>:
80000dc8:	00007317          	auipc	t1,0x7
80000dcc:	c5830067          	jr	-936(t1) # 80007a20 <free>

80000dd0 <rand_init>:
80000dd0:	fd010113          	addi	sp,sp,-48
80000dd4:	03212023          	sw	s2,32(sp)
80000dd8:	00001937          	lui	s2,0x1
80000ddc:	02912223          	sw	s1,36(sp)
80000de0:	00050493          	mv	s1,a0
80000de4:	83490513          	addi	a0,s2,-1996 # 834 <_start-0x7ffff7cc>
80000de8:	02112623          	sw	ra,44(sp)
80000dec:	02812423          	sw	s0,40(sp)
80000df0:	01312e23          	sw	s3,28(sp)
80000df4:	01412c23          	sw	s4,24(sp)
80000df8:	00078993          	mv	s3,a5
80000dfc:	00068a13          	mv	s4,a3
80000e00:	01512a23          	sw	s5,20(sp)
80000e04:	01612823          	sw	s6,16(sp)
80000e08:	00060a93          	mv	s5,a2
80000e0c:	00058b13          	mv	s6,a1
80000e10:	01712623          	sw	s7,12(sp)
80000e14:	00070b93          	mv	s7,a4
80000e18:	00007097          	auipc	ra,0x7
80000e1c:	bf4080e7          	jalr	-1036(ra) # 80007a0c <malloc>
80000e20:	00098893          	mv	a7,s3
80000e24:	008b1993          	slli	s3,s6,0x8
80000e28:	01250933          	add	s2,a0,s2
80000e2c:	416989b3          	sub	s3,s3,s6
80000e30:	000a8613          	mv	a2,s5
80000e34:	000a0693          	mv	a3,s4
80000e38:	00088593          	mv	a1,a7
80000e3c:	00050413          	mv	s0,a0
80000e40:	81392a23          	sw	s3,-2028(s2)
80000e44:	000b8513          	mv	a0,s7
80000e48:	00005097          	auipc	ra,0x5
80000e4c:	d38080e7          	jalr	-712(ra) # 80005b80 <__subdf3>
80000e50:	00007097          	auipc	ra,0x7
80000e54:	9b0080e7          	jalr	-1616(ra) # 80007800 <__truncdfsf2>
80000e58:	00050793          	mv	a5,a0
80000e5c:	000a0593          	mv	a1,s4
80000e60:	000a8513          	mv	a0,s5
80000e64:	80f92c23          	sw	a5,-2024(s2)
80000e68:	00007097          	auipc	ra,0x7
80000e6c:	998080e7          	jalr	-1640(ra) # 80007800 <__truncdfsf2>
80000e70:	80a92e23          	sw	a0,-2020(s2)
80000e74:	00099663          	bnez	s3,80000e80 <rand_init+0xb0>
80000e78:	fff00793          	li	a5,-1
80000e7c:	80f92a23          	sw	a5,-2028(s2)
80000e80:	000017b7          	lui	a5,0x1
80000e84:	00f407b3          	add	a5,s0,a5
80000e88:	8007a623          	sw	zero,-2036(a5) # 80c <_start-0x7ffff7f4>
80000e8c:	8007a423          	sw	zero,-2040(a5)
80000e90:	8007a223          	sw	zero,-2044(a5)
80000e94:	8097a823          	sw	s1,-2032(a5)
80000e98:	00042023          	sw	zero,0(s0)
80000e9c:	00048813          	mv	a6,s1
80000ea0:	00048893          	mv	a7,s1
80000ea4:	00048313          	mv	t1,s1
80000ea8:	00048713          	mv	a4,s1
80000eac:	00048793          	mv	a5,s1
80000eb0:	00048593          	mv	a1,s1
80000eb4:	00048693          	mv	a3,s1
80000eb8:	00400e13          	li	t3,4
80000ebc:	00b69613          	slli	a2,a3,0xb
80000ec0:	00964633          	xor	a2,a2,s1
80000ec4:	0025d513          	srli	a0,a1,0x2
80000ec8:	00b686b3          	add	a3,a3,a1
80000ecc:	00f607b3          	add	a5,a2,a5
80000ed0:	00d546b3          	xor	a3,a0,a3
80000ed4:	00e68733          	add	a4,a3,a4
80000ed8:	00b78533          	add	a0,a5,a1
80000edc:	00879593          	slli	a1,a5,0x8
80000ee0:	00a5c5b3          	xor	a1,a1,a0
80000ee4:	00e787b3          	add	a5,a5,a4
80000ee8:	01075513          	srli	a0,a4,0x10
80000eec:	00658333          	add	t1,a1,t1
80000ef0:	00f547b3          	xor	a5,a0,a5
80000ef4:	011788b3          	add	a7,a5,a7
80000ef8:	00a31513          	slli	a0,t1,0xa
80000efc:	00670733          	add	a4,a4,t1
80000f00:	00e54733          	xor	a4,a0,a4
80000f04:	01130333          	add	t1,t1,a7
80000f08:	0048d513          	srli	a0,a7,0x4
80000f0c:	01070833          	add	a6,a4,a6
80000f10:	00654333          	xor	t1,a0,t1
80000f14:	00660633          	add	a2,a2,t1
80000f18:	00881513          	slli	a0,a6,0x8
80000f1c:	010888b3          	add	a7,a7,a6
80000f20:	011548b3          	xor	a7,a0,a7
80000f24:	00c80833          	add	a6,a6,a2
80000f28:	00965513          	srli	a0,a2,0x9
80000f2c:	011686b3          	add	a3,a3,a7
80000f30:	01054833          	xor	a6,a0,a6
80000f34:	fffe0e13          	addi	t3,t3,-1
80000f38:	010585b3          	add	a1,a1,a6
80000f3c:	00d604b3          	add	s1,a2,a3
80000f40:	f60e1ee3          	bnez	t3,80000ebc <rand_init+0xec>
